"","council_id","leave_share","BNP_vote_share","Conservative_vote_share","Green_vote_share","LD_vote_share","Labour_vote_share","UKIP_vote_share","agriculture","eu_eco_dependence","fiscal_cuts","eu_15_imm_growth","immigrant_share","median_wage_growth","unemployment"
"1",1,64.1934272941337,1.68394422531128,21.2768402099609,3.97082281112671,3.68496298789978,30.3898544311523,34.983325958252,0.4125,8.8,69.5629653930664,0.0973713472485542,3.52112676056338,-1.35741412639618,8.1
"2",2,65.8638641923743,1.61725556850433,17.2299213409424,4.26984834671021,5.59706258773804,31.1647529602051,36.313907623291,0.342857142857143,8.8,112.11954498291,0.0434327162802219,5.88235294117647,-2.23385643959045,9.7
"3",3,56.1831562919189,1.32642042636871,26.200044631958,4.89090538024902,5.11125516891479,28.2652854919434,30.6632099151611,0.855555555555556,8.8,-9.4536247253418,0.210552126169205,7.69230769230769,8.68317699432373,6.7
"4",4,57.5460549443152,2.1009202003479,15.5061883926392,5.54563188552856,5.234619140625,39.4178733825684,28.1497917175293,0.79,8.8,8.91362857818604,0.15482197701931,4.1015625,-0.312142580747604,6.9
"5",5,54.1061207132906,1.22706425189972,25.3873596191406,5.59760427474976,9.66488265991211,27.6975040435791,27.3764019012451,2.32,8.9,-101.431228637695,0.0820339173078537,2.57234726688103,-0.74575012922287,5.1
"6",6,54.6006850379975,1.75173151493073,14.7285480499268,5.91256380081177,6.72405529022217,40.3457412719727,26.4846019744873,0.188888888888889,8.9,-15.0487041473389,0.20160199701786,7.75656324582339,2.04142689704895,8
"7",7,61.3397456895268,1.66083407402039,15.9842519760132,3.84660243988037,2.84339451789856,42.1391067504883,30.0277061462402,0.5,8.9,62.6653861999512,-0.105766594409943,5.09090909090909,-2.34585404396057,7.9
"8",8,60.193826554082,2.39285898208618,23.3442668914795,5.38258838653564,3.88055396080017,31.1358451843262,29.9044647216797,1.71,14.3,-38.5804023742676,0.0979598835110664,3.04347826086957,3.15142273902893,6.5
"9",9,53.3432866294056,1.39135992527008,28.8358383178711,8.04864025115967,18.8096008300781,15.2768001556396,24.5055999755859,4.37,14.3,-186.933715820312,0.244841113686562,4.63320463320463,-8.86911964416504,3.3
"10",10,39.6360014666971,1.62850153446198,8.23348522186279,12.4148216247559,6.92431545257568,51.4215278625488,15.8992691040039,0.14,9.5,49.5315628051758,1.06843101978302,26.4875239923225,-0.315918266773224,8.2
"11",11,49.0813436200165,2.06421613693237,22.503625869751,7.72551679611206,4.69298934936523,33.6217269897461,25.1848373413086,0.14,9.5,-15.8480939865112,0.394840598106384,13.8947368421053,-4.81395149230957,7.4
"12",12,53.1122010231894,1.91740524768829,19.6003913879395,7.09693813323975,10.0439777374268,29.0597400665283,28.4034309387207,0.14,9.5,-15.096248626709,0.11435554176569,8.49802371541502,-7.16284227371216,4.8
"13",13,61.3307317332165,2.39505791664124,16.3390235900879,4.95475816726685,2.59628772735596,37.5251541137695,31.8801651000977,0.328571428571429,9.5,18.5060710906982,0.168014347553253,7.83333333333333,-4.20105028152466,5.8
"14",14,58.4148853565722,2.40007019042969,16.9810123443604,5.0138840675354,5.99547433853149,36.983268737793,28.9042682647705,0.328571428571429,9.5,59.6113090515137,0.131954550743103,12.96,-6.2753005027771,7.9
"15",15,56.3356347881998,2.45365881919861,18.2786083221436,3.88347029685974,2.80600523948669,45.940357208252,23.6557216644287,0.3,13.8,116.751426696777,0.061104241758585,15.8620689655172,-6.74427366256714,7.5
"16",16,67.4555859369163,3.78345322608948,22.3918037414551,4.68267297744751,2.49273586273193,28.270378112793,33.8828582763672,0.4,13.8,358.420715332031,0.0597400926053524,6.61764705882353,-4.84273052215576,7.3
"17",17,56.9563299514777,1.77501165866852,27.8361759185791,10.49485206604,3.41632103919983,22.4051036834717,30.686954498291,0.9,13.8,-69.3490219116211,0.160312607884407,5.24193548387097,-6.98331737518311,2.3
"18",18,56.2261684279333,1.50977730751038,27.8097515106201,6.53998327255249,5.39615058898926,24.0358180999756,31.0899639129639,0.9,13.8,-135.324981689453,0.0781863033771515,7.63157894736842,-8.77068996429443,4
"19",19,64.216710886452,3.4669201374054,20.8456344604492,4.6274619102478,6.31850433349609,31.0314807891846,30.0564441680908,0.9,13.8,69.0955657958984,0.0944964960217476,10.7692307692308,-5.81319141387939,5
"20",20,56.0674810023237,1.31786870956421,25.4424514770508,5.84823989868164,2.53302574157715,32.0049324035645,29.4276599884033,0.9,13.8,-112.861366271973,0.150363698601723,6.78733031674208,-4.85633230209351,4.8
"21",28,67.6158969608751,1.54539597034454,8.242112159729,6.58201885223389,11.8379745483398,31.8073902130127,35.765453338623,0.85,14.7,71.8357925415039,0.150663614273071,10.1960784313725,-2.77644062042236,9.9
"22",29,60.3956463816203,1.04001522064209,29.0364170074463,6.7334771156311,5.86620616912842,15.2985153198242,37.9611434936523,2.76,14.7,-156.024169921875,0.113653369247913,3.91566265060241,-9.36461639404297,4.4
"23",30,67.9797907580849,1.57519555091858,23.8521690368652,5.09793043136597,3.75250864028931,23.1559276580811,38.631046295166,0.96,14.7,-43.6638031005859,0.158286899328232,5.52147239263804,-8.65955829620361,6.6
"24",31,41.9552919708029,0.737843573093414,23.1564483642578,15.7632141113281,10.4101476669312,22.5052852630615,23.8773784637451,0.65,11,-235.412979125977,0.406418800354004,9.80392156862745,-3.24142694473267,3.7
"25",32,54.9412469419859,0.920564293861389,33.7792282104492,8.30965232849121,7.7230372428894,13.5469760894775,31.3603038787842,3.58,11,-202.174575805664,0.0900537148118019,6.13287904599659,-1.97368788719177,3.5
"26",33,68.4094896932521,2.41117691993713,12.0574607849121,4.3310809135437,2.28770184516907,34.939208984375,37.4181671142578,0.37,9.4,28.524621963501,0.103305779397488,5.26976160602258,-4.73147916793823,7.9
"27",34,50.9902419091819,1.56462001800537,10.8329095840454,12.2173223495483,10.1050148010254,33.6181297302246,27.6592884063721,0.45,9.4,-84.1967163085938,0.281937688589096,10.8540925266904,-2.28262662887573,7.7
"28",35,54.23173208221,1.42871558666229,16.513313293457,6.82755279541016,6.97430658340454,39.449634552002,24.781229019165,0.666666666666667,9.9,32.1206283569336,0.110121563076973,16.1904761904762,-2.08727931976318,9
"29",36,49.6916122136537,1.34774386882782,18.7117004394531,9.31153774261475,6.35287761688232,32.6846809387207,27.3585529327393,0.266666666666667,9.9,-95.8037185668945,0.263488233089447,11.1111111111111,-3.33827090263367,6.5
"30",37,54.9966735259078,1.72031116485596,20.2840538024902,8.38390350341797,5.62021589279175,31.6222457885742,27.3823356628418,0.34,9.9,-45.6863975524902,0.071259893476963,10.1880877742947,-5.1309986114502,6.1
"31",38,66.3640726225706,2.11782360076904,14.9512033462524,5.00744152069092,2.42733144760132,33.965518951416,36.0425148010254,0.34,9.9,11.7251758575439,0.0526696555316448,7.57575757575758,-6.26012372970581,6.4
"32",39,57.2234884588289,1.67383408546448,20.5788955688477,5.16870641708374,8.17730712890625,31.3562698364258,29.8114452362061,0.4,9.5,-24.4188919067383,0.233640640974045,15.1394422310757,-6.14837646484375,7.6
"33",40,63.9188184441672,2.04044103622437,16.2377452850342,4.78400754928589,5.67248773574829,34.545036315918,33.359375,0.9,9.5,-26.727689743042,0.0811060294508934,3.2258064516129,-7.58810949325562,4.7
"34",41,57.3558468349598,1.73374342918396,28.0584564208984,6.89680480957031,4.49804401397705,24.2724075317383,31.6668739318848,1.59,9.5,-158.485137939453,0.121190316975117,2.41935483870968,-2.85757565498352,3.6
"35",42,50.8391278043444,2.03537392616272,15.4623031616211,9.51618957519531,4.21699190139771,40.6575813293457,25.0473136901855,0.7,9.5,4.41305446624756,0.641976416110992,21.7252396166134,-9.90092468261719,7.8
"36",43,67.0692143438578,1.95398354530334,21.7089710235596,3.97102880477905,4.92159032821655,28.3137493133545,35.4137496948242,0.911111111111111,9.5,-33.1138305664062,0.0807453095912933,5.70175438596491,-7.08229398727417,4.5
"37",44,50.7263547560874,1.22554194927216,28.4811744689941,7.96602296829224,5.7917423248291,24.2382621765137,29.6380424499512,1,9.5,-185.704238891602,0.146481364965439,7.64705882352941,-4.42506647109985,6.3
"38",45,48.9249633019601,1.84734296798706,14.5664052963257,6.21443319320679,3.70884156227112,52.8637351989746,18.1520900726318,0.4,14.3,7.02211380004883,1.03171968460083,35.9050445103858,-6.60891246795654,8.7
"39",46,56.3633152528923,1.63476264476776,31.2454814910889,6.07913112640381,7.11964130401611,17.6346035003662,33.3304901123047,0.83,14.3,-237.648132324219,0.117210358381271,7.41797432239658,-3.89013290405273,4.2
"40",47,57.3514654650106,1.3819328546524,31.5412521362305,6.62317848205566,5.23712396621704,17.3086833953857,34.8183174133301,0.64,14.3,-208.579559326172,0.218467593193054,11.6883116883117,-11.1357622146606,2.9
"41",48,61.2460559923874,1.443967461586,28.4796886444092,4.74022197723389,3.7590172290802,22.1123733520508,36.4258422851562,0.64,14.3,-107.752861022949,0.219299018383026,11.9266055045872,-5.69035243988037,4.7
"42",49,65.164098801663,1.42851400375366,29.8010444641113,5.02480506896973,5.46629333496094,14.1931619644165,40.4628715515137,3.73,9.7,-93.774169921875,0.285782784223557,8.55172413793103,-3.06036734580994,4.4
"43",50,59.224161817678,0.753843545913696,33.3750953674316,9.27333736419678,8.69362163543701,10.606897354126,32.8081207275391,5.02,13.2,-170.49755859375,0.181848332285881,8.06451612903226,-3.0019519329071,2.7
"44",51,57.4434623697482,1.13113462924957,30.9591293334961,6.00473403930664,5.84882402420044,17.0642261505127,33.9946365356445,1.84,13.2,-177.121719360352,0.0815337151288986,6.15114235500879,-2.72382116317749,3.4
"45",52,54.7638409097857,1.22367084026337,30.3124103546143,6.18327522277832,7.13217687606812,20.6384601593018,29.5969638824463,1.09,13.2,-183.620391845703,0.270232856273651,9.47176684881603,-8.79519176483154,2.2
"46",53,63.2222135419573,1.64195919036865,24.5167961120605,4.0837869644165,3.77181482315063,24.9366664886475,36.1629753112793,0.8625,12.5,-13.0381879806519,0.0618979968130589,7.10059171597633,-7.56620073318481,5.6
"47",54,56.8737612815515,1.06054592132568,31.9188442230225,7.10360765457153,8.5778694152832,14.3263359069824,32.993480682373,3.17,12.5,-194.775741577148,0.139137551188469,5.59210526315789,-3.81360459327698,3.9
"48",56,62.8727192487008,1.41252613067627,28.3161067962646,4.19755077362061,3.97764253616333,20.8368091583252,36.0047073364258,1.2,12.5,-153.806640625,0.0643326789140701,3.87323943661972,-3.23992514610291,5.1
"49",57,50.4215645814751,1.37183856964111,16.9823875427246,5.50678586959839,8.57258796691895,40.4772262573242,22.4809684753418,0.5,9.5,51.4186134338379,0.630752444267273,21.7272727272727,-7.08876848220825,9.7
"50",58,56.1574415744157,1.39732348918915,31.0530700683594,6.89247751235962,8.97646522521973,13.3474855422974,32.4688529968262,0.4,9.5,-151.35481262207,0.0170411542057991,9.56937799043062,-1.52133500576019,4.1
"51",59,55.5956985313333,1.82241237163544,17.7847785949707,6.14504146575928,3.43526887893677,37.949821472168,26.4748401641846,0.55,9.5,-16.4260177612305,0.226027756929398,26.9005847953216,-6.23195266723633,6.1
"52",60,67.5961329939621,1.80358064174652,22.1558685302734,4.35845279693604,2.19247031211853,25.9014911651611,38.3965225219727,0.275,9.5,-82.8805236816406,0.083236388862133,6.03174603174603,-3.50436520576477,7.2
"53",61,66.7214472951499,2.14169931411743,11.6983098983765,3.23280835151672,1.90582311153412,44.8468971252441,30.0648307800293,0.275,9.5,53.8304176330566,0.242485076189041,16.403785488959,-7.07510185241699,10.6
"54",62,67.8622795565685,2.25412631034851,21.4942150115967,2.83328008651733,2.84699678421021,31.0487232208252,33.5863304138184,0.25,9.5,0.420826375484467,0.121893964707851,11.6788321167883,2.31275057792664,9.2
"55",63,62.5746167412834,1.99055445194244,17.4916915893555,3.49484014511108,2.74444627761841,37.8485221862793,31.3013820648193,0.25,9.5,35.6891326904297,0.0346602872014046,18.6507936507937,-4.75240039825439,11.1
"56",64,60.8934456243134,0.930019855499268,25.5788116455078,5.65635013580322,4.5499095916748,25.1040019989014,33.4959602355957,0.75,9.5,9.22652912139893,0.910541415214539,20.4188481675393,-4.32886123657227,6.6
"57",65,47.9013272587145,0.520346283912659,28.6769905090332,11.0988092422485,12.3741445541382,15.2627258300781,28.8674583435059,1.59,9.5,-224.639129638672,0.842474043369293,13.166144200627,-2.56100535392761,3.1
"58",66,57.2136409659838,0.690598845481873,29.1003379821777,9.74968910217285,5.19907379150391,16.8906688690186,34.704948425293,1.63,9.5,-179.614990234375,0.3512062728405,10.562414266118,-1.94677710533142,4.1
"59",67,55.1673007913258,0.705036401748657,21.7940368652344,13.9705362319946,5.454017162323,22.1275272369385,32.8002166748047,2.41,9.5,-72.5334548950195,0.516512393951416,11.0803324099723,-7.85700607299805,3.8
"60",68,63.1886881171492,0.703205466270447,27.7216129302979,7.98033761978149,7.91489124298096,12.6911191940308,39.8473815917969,2.41,9.5,-116.549247741699,0.305056750774384,6.8,-1.77081894874573,7
"61",69,57.6819617168921,0.648697018623352,30.7949333190918,9.98210430145264,5.41745853424072,13.1249294281006,36.7562370300293,2.41,9.5,-177.273361206055,0.66213470697403,10.3448275862069,-7.4391827583313,5.8
"62",71,50.3146687123871,0.72123771905899,31.7823886871338,7.85503530502319,8.67832946777344,18.2852668762207,29.0249252319336,0.455555555555556,8.9,-195.048568725586,0.321090310811996,13.3217993079585,-9.4407434463501,4.4
"63",72,51.7846768758859,0.766538500785828,28.2165050506592,6.99004220962524,8.04988670349121,23.6690330505371,28.2707271575928,0.933333333333333,8.9,-123.0458984375,0.109525330364704,18.9024390243902,0.372528165578842,4.5
"64",73,56.1283091106017,0.760792911052704,31.4626121520996,7.53139925003052,5.30304145812988,14.4400596618652,36.777660369873,0.933333333333333,8.9,-215.567825317383,0.279036730527878,8.45588235294118,-4.45218849182129,3.7
"65",74,58.0824544582934,1.06197571754456,26.7771244049072,7.87070369720459,6.14644575119019,15.5950088500977,37.1040802001953,0.4,10.1,8.98355579376221,0.326974809169769,12.3595505617978,-4.96339130401611,5.1
"66",75,72.2821462535662,1.64159047603607,19.4645729064941,3.40702486038208,1.67848014831543,22.7793731689453,45.890754699707,0.4,10.1,-88.8069305419922,0.333268135786057,15.1515151515152,0.266538172960281,6.3
