"","council_id","leave_share","BNP_vote_share","Conservative_vote_share","Green_vote_share","LD_vote_share","Labour_vote_share","UKIP_vote_share","agriculture","eu_eco_dependence","fiscal_cuts","eu_15_imm_growth","immigrant_share","median_wage_growth","unemployment"
"67",76,61.0195304823666,0.821937918663025,27.4109363555908,8.3372631072998,5.97957754135132,14.1965169906616,39.4530181884766,0.68,10.1,-87.3087387084961,-0.0276661515235901,7.69230769230769,-10.3125429153442,3.9
"68",77,60.4316630288395,1.0243376493454,29.8932018280029,6.82763385772705,5.70574045181274,14.7771615982056,37.5616149902344,0.68,10.1,-165.707855224609,0.281076639890671,9.39597315436242,-7.8953742980957,5.3
"69",78,56.4474665779347,0.733756363391876,32.0056419372559,7.166672706604,7.53713607788086,11.3672485351562,37.8398399353027,0.68,10.1,-226.399200439453,0.108792543411255,8.38709677419355,-4.30108213424683,5.4
"70",79,69.1474163457593,1.22875547409058,26.0242404937744,5.2956690788269,2.76358699798584,14.2564582824707,45.2335624694824,0.68,10.1,-149.581420898438,0.0728613957762718,6.47887323943662,-13.1793737411499,5.4
"71",101,47.6691190021966,0.76081383228302,33.462272644043,7.97999668121338,7.74776363372803,18.7140254974365,26.9739837646484,0.41,9.4,-210.164825439453,0.287941038608551,19.6078431372549,-4.60882091522217,3.7
"72",102,49.8092215767186,0.840092062950134,29.9004783630371,8.01416683197021,8.33575344085693,16.9562587738037,31.7527885437012,0.775,9.4,-264.465576171875,0.557752370834351,15.1851851851852,-3.42502784729004,4.6
"73",103,43.2037886151376,0.659829020500183,30.3555278778076,12.7159852981567,10.3367557525635,18.024019241333,23.7894649505615,0.87,9.4,-259.702880859375,0.59324049949646,15.5354449472097,-1.81602692604065,3.5
"74",104,31.3802624850861,0.407753944396973,20.6199436187744,24.525936126709,5.31135749816895,26.9381484985352,18.7448043823242,0.4,8.1,-27.1324768066406,0.937385201454163,14.6428571428571,-3.03957915306091,5.9
"75",105,54.5326314844617,0.565659284591675,28.418025970459,9.14014434814453,9.15619087219238,12.8256216049194,35.5248718261719,1.24,8.1,-71.8972320556641,0.34184804558754,9.00562851782364,-4.25241756439209,5
"76",106,46.8813851318334,0.620597362518311,37.8990859985352,8.20061016082764,9.02807426452637,11.1099672317505,28.8067970275879,0.6,8.1,-266.475921630859,0.186859220266342,15.3745072273325,-8.02286148071289,3.7
"77",107,49.6664947567475,0.675332546234131,36.1819648742676,8.65993690490723,9.30765056610107,9.76113891601562,30.9209651947021,0.6,8.1,-262.157958984375,0.263071447610855,12.1134020618557,-7.76982164382935,3.3
"78",108,55.9608673834851,0.600980401039124,31.6279373168945,8.66089725494385,6.71990346908569,10.3844785690308,37.4219818115234,1.4,8.1,-146.264877319336,0.263845056295395,5.05747126436782,2.23623156547546,3.6
"79",109,50.2567884442992,0.647834241390228,32.6174240112305,8.1316385269165,7.3860912322998,14.475136756897,32.4747657775879,1.4,8.1,-229.408325195312,0.434409081935883,12.9533678756477,-0.50272673368454,5
"80",110,58.0794165316045,1.03669607639313,22.1781177520752,10.3542919158936,10.1917152404785,16.9946365356445,34.2299728393555,0.4,13.1,-96.8653030395508,0.2249586135149,12.5,-1.20479357242584,5.9
"81",111,53.8030000464403,0.949794054031372,21.5124759674072,10.3649873733521,6.06932783126831,26.2272663116455,29.2349491119385,0.675,13.1,-108.76252746582,0.44195082783699,19.4331983805668,-3.32226085662842,5.4
"82",112,61.9463340891912,0.828029036521912,26.291332244873,10.8545036315918,5.54554176330566,10.443305015564,40.9311103820801,1.12,13.1,3.42895546054933e-05,0.16499537229538,5.18518518518519,-4.63436508178711,6.8
"83",113,57.8043202993593,0.814535856246948,30.2499256134033,7.13565635681152,11.0680093765259,10.02685546875,35.9178047180176,0.81,13.1,-185.237228393555,0.237416446208954,5.56792873051225,-1.13684678077698,3.6
"84",114,50.9741164624334,0.554977238178253,36.6668167114258,9.22961044311523,10.2833642959595,8.22056007385254,31.1764354705811,0.81,13.1,-261.740112304688,0.201764240860939,5.49242424242424,-0.656378030776978,2.8
"85",115,52.1887067853052,0.884305119514465,34.6370086669922,7.75889778137207,8.33255672454834,13.2107315063477,30.1471405029297,0.81,13.1,-250.693771362305,0.142173573374748,11.9777158774373,-2.26179981231689,3.3
"86",116,64.0791728467952,1.16895294189453,23.1071720123291,5.65889930725098,3.71730065345764,19.121057510376,41.8810768127441,0.525,13.1,-72.4560394287109,0.216844096779823,10.2189781021898,-0.769171833992004,8.4
"87",117,63.8418625129535,0.996341645717621,24.3486137390137,5.37930393218994,3.25604939460754,19.1751651763916,41.9816246032715,0.98,13.1,-105.356155395508,0.265743404626846,10.8882521489971,-2.68214225769043,6.1
"88",118,59.3522029887876,0.73085480928421,24.7862319946289,8.67781734466553,5.21347904205322,15.6837682723999,40.5061111450195,0.98,13.1,-40.0311965942383,0.230993285775185,9.14396887159533,-5.79835271835327,6.9
"89",119,59.0492911215571,0.796406805515289,29.4187850952148,7.03760814666748,8.83689785003662,11.4124822616577,37.7944602966309,0.98,13.1,-174.754211425781,0.260751873254776,13.3333333333333,-3.91082382202148,4.9
"90",120,51.9697563119131,0.618246078491211,35.416820526123,7.48904180526733,7.07374000549316,10.9307174682617,34.3121337890625,0.98,13.1,-234.023651123047,0.260520547628403,10.1408450704225,-5.58261060714722,2.7
"91",122,49.6592469680066,0.754150331020355,28.5302677154541,11.1687393188477,11.4956665039062,14.5854110717773,31.0525951385498,0.39,13.8,-169.959365844727,0.260756403207779,7.8907435508346,-2.73102974891663,3.6
"92",123,50.9776023247526,0.694321751594543,31.8692531585693,10.819561958313,10.5835609436035,14.8292989730835,28.5829105377197,1.35,13.8,-197.471176147461,0.300057202577591,8.25082508250825,-5.096022605896,4.9
"93",124,54.6585225512327,0.907696485519409,26.7959957122803,7.29585886001587,6.51087236404419,24.774881362915,30.7155094146729,0.466666666666667,13.8,-133.956909179688,0.367673605680466,15.2073732718894,-6.96648454666138,5.3
"94",125,52.4886204330293,0.666119873523712,35.4952201843262,9.78789901733398,10.1642684936523,9.93507385253906,31.3904190063477,1.53,13.8,-217.398788452148,0.195393249392509,7.59493670886076,-7.96450471878052,3.7
"95",126,56.4682535208091,0.893124461174011,28.9757690429688,9.22157573699951,8.60055446624756,11.165358543396,38.0814743041992,0.3,13,-92.5787658691406,0.517015099525452,14.1176470588235,0.0457320436835289,4.2
"96",127,56.5949868323829,0.594784557819366,33.5808372497559,9.25531387329102,9.43491649627686,9.4426908493042,34.8815879821777,2.1,13,-162.220855712891,0.0977032110095024,5.58252427184466,2.78841137886047,3.8
"97",128,55.7332693272819,0.656626462936401,29.7212295532227,10.1612615585327,15.234655380249,8.73879051208496,33.0898933410645,2.45,13,-110.972778320312,0.304360836744308,7.14285714285714,-1.40177500247955,4.5
"98",129,56.4601437333079,0.751920461654663,25.652759552002,11.1771049499512,12.14870262146,10.9689531326294,36.6759567260742,2.88,8.2,-34.2691116333008,0.242784783244133,4.77941176470588,-4.2881932258606,3.7
"99",131,63.1581029753112,0.798632562160492,25.9452457427979,7.24073934555054,10.7476491928101,9.35962009429932,43.2204627990723,0.86,10.9,148.382034301758,0.0902040004730225,6.87022900763359,-3.70080661773682,5.9
"100",132,52.7917720195434,0.608031928539276,29.9952297210693,12.9963579177856,9.43533706665039,11.682279586792,32.9438819885254,2.86,10.9,-123.325973510742,0.175161421298981,5.4089709762533,-1.76443064212799,2.9
"101",133,50.9420041632632,0.802082180976868,14.4215450286865,2.63465428352356,1.61478793621063,16.2275581359863,27.62668800354,3.55,4.4,-44.336254119873,0.207993522286415,4.28571428571429,0.110086627304554,6.6
"102",134,41.9486123369619,0.656163513660431,12.1219367980957,4.82553577423096,2.3273298740387,15.0131568908691,19.7532558441162,3.34,4.4,-117.219169616699,0.172025710344315,4.13223140495868,-11.7206592559814,6.7
"103",135,53.9855072463768,0.877159714698792,25.0985145568848,3.58820867538452,2.95165205001831,20.0780544281006,28.7587127685547,2.3,4.4,18.2031860351562,0.0715480521321297,4.32692307692308,-2.82654881477356,6
"104",136,53.2737968471219,0.805494487285614,18.1275177001953,4.84366798400879,4.05276584625244,20.148063659668,24.8672103881836,4.79,4.4,-38.8846969604492,0.136772826313972,5.54089709762533,-2.86590170860291,6.4
"105",137,54.2405864070193,1.33251225948334,7.45670127868652,3.10709047317505,2.04139637947083,38.2228965759277,27.5754280090332,0.4,4.4,139.716430664062,0.0736297741532326,2.71186440677966,0.0489652156829834,6.4
"106",138,59.0945108568627,1.29424405097961,15.6083526611328,3.86655402183533,2.27417182922363,33.2805633544922,29.6821002960205,0.34,4.4,88.0451736450195,0.0886449739336967,3.24483775811209,-6.80813360214233,8.8
"107",139,55.7497816622999,1.37796783447266,11.6521816253662,3.3659815788269,2.32215929031372,39.0551948547363,27.5133724212646,0.55,4.4,91.9426879882812,0.0452277176082134,2.1505376344086,-6.42999029159546,6.7
"108",140,51.5090275525394,1.11264872550964,16.1454010009766,5.23295497894287,4.04834413528442,33.4145202636719,28.2406120300293,0.433333333333333,4.4,3.00091218948364,0.104791283607483,8.33333333333333,0.343984961509705,8.8
"109",141,53.2221010372914,0.930257618427277,24.6867771148682,4.85920667648315,3.75867080688477,27.5922622680664,30.7092552185059,0.62,4.5,-79.2902450561523,0.119875974953175,7.17299578059072,-1.95972895622253,6.6
"110",142,42.7608272395448,0.923709869384766,17.8966312408447,6.576735496521,5.90224885940552,31.8274402618408,24.6642417907715,0.23,4.5,-80.6058654785156,0.419880121946335,10.6471816283925,-5.66042757034302,7.5
"111",143,57.5669845956109,1.22739613056183,19.8045310974121,3.65626811981201,3.53886485099792,27.7178039550781,32.5816497802734,1.17,4.5,-74.4834823608398,0.221604645252228,5.88235294117647,-5.11629056930542,3.9
"112",144,53.7404522518215,0.790061712265015,27.0217056274414,6.35507535934448,12.9415836334229,13.8885927200317,27.6973819732666,8.56,4.5,-122.840034484863,0.169365435838699,3.81679389312977,-1.51165223121643,2.9
"113",145,42.34855901244,0.647770643234253,21.2662773132324,6.54182577133179,9.84150981903076,18.4844799041748,10.4366693496704,1.71,4.1,-50.7938385009766,0.3282650411129,8.84615384615385,-3.01640939712524,7.5
"114",146,41.5137228084201,0.739779353141785,21.5361080169678,7.44692707061768,12.9758043289185,16.7534999847412,12.5799570083618,1.03,4.1,-39.898567199707,0.34339103102684,5.58252427184466,7.9848484992981,6.1
"115",147,36.538841473052,0.557681381702423,18.9788990020752,14.0741634368896,7.6817045211792,24.2039451599121,8.41498374938965,1.78,4.1,-102.740570068359,0.342047274112701,4.81283422459893,2.75495457649231,5.2
"116",148,41.5349539390578,0.82095068693161,13.332239151001,6.04219675064087,3.63681125640869,31.4013633728027,9.99917888641357,5.77,4.1,-150.984252929688,0.447716474533081,5.30973451327434,3.09844565391541,3.8
"117",149,25.5646190555463,0.69864422082901,13.6017293930054,6.52249813079834,8.68502044677734,30.6759395599365,10.3868741989136,0.5,4.1,-157.912811279297,1.01131463050842,15.8110882956879,-6.78718852996826,3.7
"118",150,43.2397991369956,0.923181414604187,8.47922039031982,11.8554706573486,2.95634174346924,35.2568855285645,9.75515651702881,0.466666666666667,4.1,-85.4678039550781,0.131550848484039,5.12820512820513,3.31096053123474,7.2
"119",151,36.4191649891667,0.702784657478333,21.9662818908691,7.19454431533813,11.0702781677246,20.8259143829346,11.6897134780884,2.79,4.1,-174.379318237305,0.2685826420784,9.4017094017094,3.67371582984924,4.2
"120",152,41.7453789487956,1.02860522270203,11.6104955673218,6.16708040237427,3.24283719062805,31.7047080993652,11.8972301483154,0.7,4.1,-63.7842102050781,0.190279364585876,5.68181818181818,5.60937833786011,6.4
"121",153,32.4507074265583,0.584842026233673,19.261438369751,6.74965238571167,3.8973491191864,26.6422710418701,9.45015239715576,0.328571428571429,7.9,-84.2065963745117,0.0768769159913063,3.57142857142857,-1.83153176307678,6
"122",154,46.9389236333724,0.898321449756622,14.1548261642456,4.66697692871094,2.25117206573486,33.1913681030273,9.85290431976318,7.2,7.9,-75.9099731445312,0.0724122747778893,3.37837837837838,-3.26394820213318,5
"123",155,42.3274851001699,0.521623134613037,19.6700420379639,8.70079517364502,10.3445138931274,26.1145153045654,10.2323036193848,1,7.9,7.97392463684082,0.0683454945683479,1.56862745098039,-4.19674777984619,9
"124",157,32.6064705620578,0.959906935691833,16.2440814971924,6.93750905990601,6.17152261734009,22.4430770874023,12.9926795959473,0.25,7.9,-52.7272682189941,0.0866098329424858,4.95626822157434,1.88350713253021,5.4
"125",158,38.3351941606593,0.492451399564743,29.8383922576904,6.29551696777344,7.80755043029785,11.3055744171143,10.1403369903564,0.525,7.9,2.57863640785217,0.0713246762752533,4.16666666666667,3.45018649101257,7.8
"126",159,41.0382726888434,0.933887720108032,13.8078126907349,5.99087619781494,3.5458128452301,33.4678993225098,11.0155696868896,1.76,7.9,-52.0535125732422,0.185553580522537,3.6036036036036,-5.44289350509644,6.4
"127",160,36.9169454831726,0.505392134189606,22.1576652526855,10.5057907104492,5.710533618927,22.4879627227783,8.75880432128906,0.655555555555556,7.9,-47.2540283203125,0.160812139511108,3.51437699680511,0.837215304374695,5.6
"128",161,42.3699599876885,0.824040174484253,22.1251735687256,6.35576677322388,11.681266784668,16.3092365264893,10.7835750579834,2.47,4.2,-238.675506591797,0.563786447048187,10.7216494845361,6.54340028762817,3.5
"129",162,44.0476853657178,0.796488225460052,13.1601572036743,8.61202812194824,5.16812229156494,31.194278717041,10.6847085952759,3.78,3.3,-145.208862304688,0.362828731536865,4.34782608695652,3.1618447303772,4.7
"130",163,49.8731966906415,1.04312026500702,8.50988864898682,5.16626501083374,1.64502894878387,40.0572280883789,10.7455492019653,2.21,3.3,-199.401153564453,0.362318843603134,4.3010752688172,-0.894676148891449,3.6
"131",164,39.4323969114506,0.711081922054291,18.9293651580811,6.97224950790405,18.867374420166,13.4740905761719,11.0491189956665,6.73,3.3,-123.881416320801,0.223424524068832,3.52941176470588,0.208743825554848,4.2
"132",165,44.7627994363551,0.858592450618744,9.89983081817627,6.50448799133301,3.16118121147156,23.9625339508057,11.0186023712158,4.13,3.3,-177.013122558594,0.32073050737381,0,16.5776081085205,8.2
"133",166,36.8388683886839,0.797101497650146,12.6855506896973,6.17039966583252,3.31137466430664,35.180061340332,10.4259986877441,9.18,3.3,-205.950744628906,0.530007779598236,0,3.8765172958374,2.5
